native-path:          BAT1
  model:                G71C000G7210
  serial:               0
  power supply:         yes
  updated:              mar. 21 févr. 2017 10:20:29 CET (1 seconds ago)
  has history:          yes
  has statistics:       yes
  battery
    present:             yes
    rechargeable:        yes
    state:               fully-charged
    warning-level:       none
    energy:              39,264 Wh
    energy-empty:        0 Wh
    energy-full:         39,264 Wh
    energy-full-design:  51,504 Wh
    energy-rate:         0 W
    voltage:             14,8 V
    percentage:          100%
    capacity:            76,2349%
    technology:          lithium-ion
    icon-name:          'battery-full-charged-symbolic'
